rule-id,rule-name,rule-action,rule-type,schema-name,table-name
1,1,include,selection,OPS$COMMERCE,APPLICATIONS
2,2,include,selection,OPS$COMMERCE,APPLICATIONS_ARC
3,3,include,selection,OPS$COMMERCE,APPLICATIONS_NONPSI
4,4,include,selection,OPS$COMMERCE,APPLICATION_PREFERENCES
5,5,include,selection,OPS$COMMERCE,APPLICATION_PREFERENCES_ARC
6,6,include,selection,OPS$COMMERCE,APPLICATION_PREFERENCES_NONPSI
7,7,include,selection,OPS$COMMERCE,APPLICATION_PROCESSORS
8,8,include,selection,OPS$COMMERCE,APP_PROC_INSTRUMENTS
9,9,include,selection,OPS$COMMERCE,APP_PROC_MERCHANTS
10,10,include,selection,OPS$COMMERCE,AVS_RULES_ARC
11,11,include,selection,OPS$COMMERCE,BANK_IDENT_NUM
12,12,include,selection,OPS$COMMERCE,BATCH_JOB_EXECUTION
13,13,include,selection,OPS$COMMERCE,BATCH_JOB_EXECUTION_CONTEXT
14,14,include,selection,OPS$COMMERCE,BATCH_JOB_EXECUTION_PARAMS
15,15,include,selection,OPS$COMMERCE,BATCH_JOB_INSTANCE
16,16,include,selection,OPS$COMMERCE,BATCH_STATUS
17,17,include,selection,OPS$COMMERCE,BATCH_STEP_EXECUTION
18,18,include,selection,OPS$COMMERCE,BATCH_STEP_EXECUTION_CONTEXT
19,19,include,selection,OPS$COMMERCE,BILLING_COUNTRY_DATA
20,20,include,selection,OPS$COMMERCE,BLACKLIST_EVENTS
21,21,include,selection,OPS$COMMERCE,BLACK_LISTS
22,22,include,selection,OPS$COMMERCE,BOLETOS
23,23,include,selection,OPS$COMMERCE,BUNDLES
24,24,include,selection,OPS$COMMERCE,BUNDLES_ARC
25,25,include,selection,OPS$COMMERCE,CARD_UPDATER
26,26,include,selection,OPS$COMMERCE,CARD_UPD_AUDIT
27,27,include,selection,OPS$COMMERCE,CARD_UPD_CODEMAPS
28,28,include,selection,OPS$COMMERCE,CB_FRAUD_REASONCODES
29,29,include,selection,OPS$COMMERCE,CHARGEBACKS
30,30,include,selection,OPS$COMMERCE,CHARGEBACKS_NONPSI
31,31,include,selection,OPS$COMMERCE,CHARGEBACKS_REASONCODE
32,32,include,selection,OPS$COMMERCE,COUNTRY_CODES
33,33,include,selection,OPS$COMMERCE,COUNTRY_CODES_ARC
34,34,include,selection,OPS$COMMERCE,COUNTRY_SUBDIV_CODES
35,35,include,selection,OPS$COMMERCE,COUNTRY_SUBDIV_RULES
36,36,include,selection,OPS$COMMERCE,COUPONS
37,37,include,selection,OPS$COMMERCE,COUPON_ISSUE_RULES
38,38,include,selection,OPS$COMMERCE,COUPON_ISSUE_RULES_ARC
39,39,include,selection,OPS$COMMERCE,CRD_UPD_BATCH_FILE
40,40,include,selection,OPS$COMMERCE,CURRENCY_CODES
41,41,include,selection,OPS$COMMERCE,CURRENCY_CODES_ARC
42,42,include,selection,OPS$COMMERCE,CUSTOMERS
43,43,include,selection,OPS$COMMERCE,CUSTOMER_EVENTS
44,44,include,selection,OPS$COMMERCE,DISCOUNTS
45,45,include,selection,OPS$COMMERCE,DISCOUNTS_ARC
46,46,include,selection,OPS$COMMERCE,DRPL_CONTENT
47,47,include,selection,OPS$COMMERCE,DRPL_EVENTS
48,48,include,selection,OPS$COMMERCE,DRPL_MATCH
49,49,include,selection,OPS$COMMERCE,DRPL_WHITELIST
50,50,include,selection,OPS$COMMERCE,EVENTS
51,51,include,selection,OPS$COMMERCE,EXTERNAL_AUTHS
52,52,include,selection,OPS$COMMERCE,EXTERNAL_PRODUCTS
53,53,include,selection,OPS$COMMERCE,EXTERNAL_PRODUCTS_ARC
54,54,include,selection,OPS$COMMERCE,FEATURE_FLAGS
55,55,include,selection,OPS$COMMERCE,FZ_AGGREGATOR
56,56,include,selection,OPS$COMMERCE,FZ_PROCESS
57,57,include,selection,OPS$COMMERCE,INSERTION_ORDERS
58,58,include,selection,OPS$COMMERCE,INSERTION_ORDERS_INVOICES
59,59,include,selection,OPS$COMMERCE,INVOICES
60,60,include,selection,OPS$COMMERCE,INVOICES_CHARGEBACKS
61,61,include,selection,OPS$COMMERCE,INVOICES_PAYMENTS
62,62,include,selection,OPS$COMMERCE,INVOICE_ITEMS
63,63,include,selection,OPS$COMMERCE,LEVEL3_BIN
64,64,include,selection,OPS$COMMERCE,LOCALES
65,65,include,selection,OPS$COMMERCE,LOCALES_ARC
66,66,include,selection,OPS$COMMERCE,NOTES
67,67,include,selection,OPS$COMMERCE,NOTIFICATIONS
68,68,include,selection,OPS$COMMERCE,NOTIFICATIONS_AUDIT
69,69,include,selection,OPS$COMMERCE,NOTIFICATION_CONSUMERS
70,70,include,selection,OPS$COMMERCE,NOTIFICATION_EVENTS
71,71,include,selection,OPS$COMMERCE,ORDERS
72,72,include,selection,OPS$COMMERCE,ORDER_ITEMS
73,73,include,selection,OPS$COMMERCE,ORDER_ITEM_PRICE_AUDIT
74,74,include,selection,OPS$COMMERCE,PACKAGES
75,75,include,selection,OPS$COMMERCE,PACKAGES_ARC
76,76,include,selection,OPS$COMMERCE,PAYMENTS
77,77,include,selection,OPS$COMMERCE,PAYMENT_ACCOUNTS
78,78,include,selection,OPS$COMMERCE,PAYMENT_ACCOUNTS_HISTORY
79,79,include,selection,OPS$COMMERCE,PAYMENT_EVENTS
80,80,include,selection,OPS$COMMERCE,PAYMENT_INSTRUMENTS
81,81,include,selection,OPS$COMMERCE,PAYMENT_INSTRUMENTS_ARC
82,82,include,selection,OPS$COMMERCE,PAYOUT_ACCOUNTS
83,83,include,selection,OPS$COMMERCE,PAYOUT_PAYMENTS
84,84,include,selection,OPS$COMMERCE,PAYOUT_PAYMENT_DATA
85,85,include,selection,OPS$COMMERCE,PAYOUT_PRODUCT_CONFIG
86,86,include,selection,OPS$COMMERCE,PAYOUT_THRESHOLDS
87,87,include,selection,OPS$COMMERCE,PDA_ACCOUNT_DETAILS
88,88,include,selection,OPS$COMMERCE,PDA_RUNRATE
89,89,include,selection,OPS$COMMERCE,PDA_RUNRATE_STATE
90,90,include,selection,OPS$COMMERCE,PHANTOM_INSERTION_ORDERS
91,91,include,selection,OPS$COMMERCE,PROCESSORS
92,92,include,selection,OPS$COMMERCE,PROCESSORS_ARC
93,93,include,selection,OPS$COMMERCE,PROCESSOR_CODEMAPS
94,94,include,selection,OPS$COMMERCE,PROCESSOR_CODEMAPS_ARC
95,95,include,selection,OPS$COMMERCE,PRODUCTS
96,96,include,selection,OPS$COMMERCE,PRODUCTS_ARC
97,97,include,selection,OPS$COMMERCE,PROMOTIONS
98,98,include,selection,OPS$COMMERCE,PROMOTIONS_ARC
99,99,include,selection,OPS$COMMERCE,PROPERTIES
100,100,include,selection,OPS$COMMERCE,PSI_DBA_PURGECC
101,101,include,selection,OPS$COMMERCE,PSI_DBA_PURGECC_BACKUP
102,102,include,selection,OPS$COMMERCE,RATES
103,103,include,selection,OPS$COMMERCE,RATES_ARC
104,104,include,selection,OPS$COMMERCE,RPT_GL_BATCHES
105,105,include,selection,OPS$COMMERCE,RPT_GL_INVOICE_ITEMS
106,106,include,selection,OPS$COMMERCE,RPT_GL_ITEMS
107,107,include,selection,OPS$COMMERCE,RPT_GL_LINES
108,108,include,selection,OPS$COMMERCE,RPT_GL_LINES_EXCEP
109,109,include,selection,OPS$COMMERCE,RPT_GL_LOGS
110,110,include,selection,OPS$COMMERCE,RPT_GL_P2_LINES
111,111,include,selection,OPS$COMMERCE,RPT_GL_TESTS
112,112,include,selection,OPS$COMMERCE,SELFSERVE_PAYOUT_APPS
113,113,include,selection,OPS$COMMERCE,SELFSERVE_PAYOUT_APPS_USERS
114,114,include,selection,OPS$COMMERCE,SETTLEMENT_AUDIT
115,115,include,selection,OPS$COMMERCE,SETTLEMENT_AUDIT_TRAIL
116,116,include,selection,OPS$COMMERCE,SETTLEMENT_PAYIN_REQUESTS
117,117,include,selection,OPS$COMMERCE,SETTLEMENT_SCHEDULE
118,118,include,selection,OPS$COMMERCE,SETTLEMENT_SCHEDULE_MID
119,119,include,selection,OPS$COMMERCE,STATE_REGION
120,120,include,selection,OPS$COMMERCE,STG_CUSTOMERS
121,121,include,selection,OPS$COMMERCE,STG_FILE_IMPORT_PI
122,122,include,selection,OPS$COMMERCE,STG_PAYMENT_ACCOUNTS
123,123,include,selection,OPS$COMMERCE,STG_WALLET
124,124,include,selection,OPS$COMMERCE,TOS
125,125,include,selection,OPS$COMMERCE,TOS_VERSIONS
126,126,include,selection,OPS$COMMERCE,VAT_CODES
127,127,include,selection,OPS$COMMERCE,VAT_COUNTRY_GROUPS
128,128,include,selection,OPS$COMMERCE,VAT_RATES
129,129,include,selection,OPS$COMMERCE,VAT_TYPE_BOOK_CTRY_MAP
130,130,include,selection,OPS$COMMERCE,WALLETS
131,131,include,selection,OPS$COMMERCE,WALLET_EVENTS
132,132,include,selection,OPS$COMMERCE,WALLET_LASTREQS
133,133,include,selection,OPS$COMMERCE,WHITE_LISTS